7d8e62b4-88ba-4e70-9f3d-cae7cf00a981,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Maxrich gold cap,Multivitamin & Minerals
c9937a3a-c789-45e4-833c-9c29bcfcad06,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Maxrich soft gels,Multivitamin & Minerals
065aa0bc-5bf0-477f-8d4e-e4ed7882ed1f,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Maxrich tab,Multivitamin & Minerals
008099eb-fbf3-4f12-84fb-e765e17cbd79,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Neuropex softgel cap,Multivitamin & Minerals
cd24d8b2-b988-491d-9f57-b78e4f8305c7,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Lyconvit drops,MULTIVITAMIN DROPS
f25bc4a0-7332-4561-98b0-836ec087be13,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Multiplex drop,MULTIVITAMIN DROPS
20b37321-ff21-4817-855e-63213e7b3e89,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Allvital drops 30 ml,MULTIVITAMIN SYRP 30 ML
0df857a3-b0b0-4a01-8f3b-4a3eb17be5b9,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Get on drops 30 ml,MULTIVITAMIN SYRP 30 ML
f9bbe72d-5c6c-4621-8324-09983cb37a77,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Anti oxz tab,Multivitamin TAB+MINERALS ZINC SULPHATE 5000IU
5a55a5df-e919-4ad0-ae6a-6f602ba31166,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Oxinit az tab,Multivitamin TAB+MINERALS ZINC SULPHATE 5000IU
14f28e32-5c9b-413a-ab74-c2c224c63520,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Mupivact ointment,MUPIROCIN OINTMENT
a29b4760-d2cf-47a8-9171-5f883d1276ff,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Koolzy eye drop,Naphazoline Hydrochloride + Zinc Sulphate + Chlorpheniramine Maleat Ophthalmic Solution
81982bc3-7fdd-4166-a822-36b7e9c072d2,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Calplex syp 100ml,Natural Vitamin Tonic 100ML
cf8d01f1-d929-42d9-a888-ea06d3a7d280,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Draksha syp,Natural Vitamin Tonic 100ML
3a596e34-f31a-498f-b3ed-e1997da69bc7,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Dexacort n eye ointment,NEOMYCIN SULPHATE+DEXAMETHASONE PHOS 5MG
4160538b-214e-43aa-860e-e7ed2f072bcd,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Nor tz plus,NORFLOXACIN 400+TINIDAZOLE 600
4e254dae-b8fd-4680-8404-53b2f6447e60,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Nore t tab,NORFLOXACIN 400+TINIDAZOLE 600
3675d0a2-72f2-411d-a188-8ff1da369565,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Nor 400 tab,Norfloxacin 400MG
119eb014-ad44-40a8-b7ba-4afe1acd5589,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Norbeta 400 @300,Norfloxacin 400MG
0388e191-dbeb-4851-b109-bcf966fc078c,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Norbeta tab,Norfloxacin 400MG
62ac1c74-8fa8-4057-9f1a-9c647d4e870d,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Norgyl syp,Norfloxacin+Metronidazole
e1c30987-ca29-45c8-b4a9-30cbb7ddc2b2,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Ocin suspension 30ml,OFLOXACIN
888d6be6-8186-4e96-8ea3-ef61c7c53f2d,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Ocin eye drop,Ofloxacin 10ML
1419e8ae-9590-42b2-b288-3d1ac49aaf98,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Oflamon eye drop,Ofloxacin 10ML
402d7aa8-1640-46ec-8c07-05981524b6c3,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Floxigo tab,OFLOXACIN 200MG
4ee615d5-5ce2-4db7-8e94-0a4da69292b2,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,K flox tab,OFLOXACIN 200MG
8c30fb62-5199-4b99-89c8-d47552a45f58,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Ocin tab,OFLOXACIN 200MG
221d9a0e-88be-4d9e-bce9-ceb7c4c4ae47,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Oftak-200 tab,OFLOXACIN 200MG
6e520cc6-bdd1-4397-8862-c2614ea86d5d,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Nrf - tz tab,Ofloxacin 200MG+Ornidazole 500MG
2e9ccedc-38e0-48d2-9311-90287cf0493c,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Ocin oz (200),Ofloxacin 200MG+Ornidazole 500MG
fdde2a2f-071e-46c3-a469-d0e59933183d,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Ocin oz tab,Ofloxacin 200MG+Ornidazole 500MG
bfcd929c-ef23-43df-bf93-60b280b72cb5,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Ocin -d e / e drop,Ofloxacin+Dexa 10ML
b33e4a3f-fbf1-41fc-b61a-34fb3994d5bf,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Oflamon dx eye drop,Ofloxacin+Dexa 10ML
70d16b20-f278-417c-82e4-12c1b9ad8325,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Ocin-m drop,Ofloxacin+Metronidazole 30ML
0c1765da-1dc2-4dff-8d12-9433e58aba55,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Oflatop m syp,Ofloxacin+Metronidazole 30ML
6f67e7b7-c0af-43d4-acc2-1518c3ba01b8,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Corpat eye drops,OLOPATADINE+HYDROCHLORIDE
ec6b1363-ccca-484f-97f0-a55b72f7a882,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Patapic eye drop,OLOPATADINE+HYDROCHLORIDE
4030e74b-3ace-401f-b15e-e5b0f65ded96,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Cid-20 cap,OMEPRAZOLE 20MG
00a3a54c-ab09-4ace-aedd-06ef16430ba0,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Omecaps-20 cap,OMEPRAZOLE 20MG
260a0174-641b-41bd-99f7-ac41b4d20c9e,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Omecept cap,OMEPRAZOLE 20MG
ce33b6b6-6326-4f0e-9969-cde0686fd47f,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Omemed cap,OMEPRAZOLE 20MG
2624e3d0-f652-4018-a48b-ec58a048ffb8,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Omepp cap,OMEPRAZOLE 20MG
6fc17d6f-2dff-4b1d-9028-b8dd229a4cef,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Opra-20,OMEPRAZOLE 20MG
68d6cb20-27b2-45da-b929-b5aa1bd1aaf0,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Opra-20 @ 400,OMEPRAZOLE 20MG
68c31ee6-b15c-4c25-8681-b955eabf2a3a,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Omecept - dsr cap,OMEPRAZOLE 20MG+DOMPERIDONE 10MG
fcd685f9-59f6-4ac0-9269-1d955dacce34,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Omecept d cap,OMEPRAZOLE 20MG+DOMPERIDONE 10MG
b437181d-e472-44f9-afbd-dba77e4e70fc,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Omedoz cap,OMEPRAZOLE 20MG+DOMPERIDONE 10MG
66b6969d-074d-4c33-9f6c-94c921ffc6ba,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Omemed d cap,OMEPRAZOLE 20MG+DOMPERIDONE 10MG
05aa80ac-0233-44bc-bc14-76a9492366fe,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Omepp - d cap,OMEPRAZOLE 20MG+DOMPERIDONE 10MG
ba9aac8b-d434-45cf-b14a-f1a10f573708,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Omly-d cap,OMEPRAZOLE 20MG+DOMPERIDONE 10MG
75dd7144-47fc-4741-92ac-875ef7b8be09,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Welocid-dm cap,OMEPRAZOLE 20MG+DOMPERIDONE 10MG
a46827a6-3e05-4b25-aa9d-bb3c2b7d0307,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Onco-4,ONDANSETRON 4MG
73c59267-5e96-4684-8fa3-bfeef16109c9,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Ondan 4mg tab,ONDANSETRON 4MG
ba5ce55b-f063-4782-9143-128f1c6de16f,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Ondoc-4,ONDANSETRON 4MG
dd67cd1f-d7bd-431f-8dbc-2607257dc7cd,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Onedenorm-md,ONDANSETRON 4MG
1dcae2aa-b653-491d-b5bf-4cbf4d853432,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Orpet md tablets,ONDANSETRON 4MG
b9f95d51-5c77-41c5-bf4f-963cf9fc884f,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Pronden md tab,ONDANSETRON 4MG
084f09cd-6514-4d57-83e3-6e0f9948164f,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Ondiron syp,ONDANSETRON ORAL SUSPENSION
cc8b0c07-160a-4bf4-a736-fe26c9aa5a4e,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Vomiof syp,ONDANSETRON ORAL SUSPENSION
1a421b55-af44-487e-8f1f-13b0c3536404,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Ors (21.8g),ORS 21.8GM
d4b14c08-48e4-4291-ae73-1fba24cc92f5,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Ors,ORS 4.2GM
6e789fed-a8da-47e7-a8bc-a423cd30e4f9,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Panta tab,PANTOPRAZOLE 40MG
3f378f69-0116-4acb-8d6d-dbe075adaad8,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Panta-40 tab,PANTOPRAZOLE 40MG
00c79dc1-f5da-473c-83bc-774d47503bb8,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Pantacon 40 tab,PANTOPRAZOLE 40MG
676ef6b3-69d9-4c9a-b4aa-cea79f1ab078,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Pantacon 40 tab @15,PANTOPRAZOLE 40MG
cb2372cd-0294-4d1f-8c86-80b589ee7ac9,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Penmed 40 tab,PANTOPRAZOLE 40MG
35ccea39-b66c-4522-8c5e-d8931fb97247,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Pentacon 40mg tab,PANTOPRAZOLE 40MG
1d568617-b1c7-49b1-9e85-d067c8ffcec4,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Crocell syp,PARACITAMOL 125MG 60ML
c5131313-4ebe-4b3c-a880-76f1de9e21a2,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Mypar syp,PARACITAMOL 125MG 60ML
a9d4930d-70ed-44c6-b347-813433461ea4,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Panader-125 susp,PARACITAMOL 125MG 60ML
b273fe2a-5994-4a6e-acdc-78507b97d682,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Paramol susp,PARACITAMOL 125MG 60ML
8aa09e0f-92eb-4ced-9e2c-11f0fb21f855,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Stanpol susp,PARACITAMOL 125MG 60ML
500b7a12-8c44-4401-b15e-73c2606ea37a,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Panader-ds susp,PARACITAMOL 250MG 60ML
e0f9bb9a-b0eb-444d-81d8-f6e2c4f0a555,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Paracin kid tab,PCM 125MG
6a19a1d1-7d7d-4d34-bc08-8965b6d2b345,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Parakan kid tab,PCM 125MG
451c15f7-7bc1-47a1-a98a-096a7ee3a7c4,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Parimol kid tab,PCM 125MG
abca7f94-f726-4a5a-987f-07150d59d32a,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Paramol drop,Pcm 15ML
fb552d6e-f390-46d0-a0f5-359aaab8fa8f,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Cromol tab,PCM 500MG
d822025c-d75a-44ee-93fe-06912bc52cba,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,K mol tab,PCM 500MG
78799cb9-eefb-4b21-8f01-754b838a1844,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Parader-500 tab,PCM 500MG
7f15d3db-0bcd-4c2c-bda3-90e9c40a4de2,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Paradol tab,PCM 500MG
16725ae3-a1d9-4e5b-987a-319e4adf9124,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Paramol 500 tab @500,PCM 500MG
7b5a8e45-101f-4a8c-8b7f-552b1168be4b,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Paramol500 tab @400,PCM 500MG
8d03aaa9-cdb7-4b24-86ca-c6c562f1ecbc,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,K-mol 650 tab,PCM 650MG
5268f3e6-0d37-43d9-b8d9-2f9ebe55ee11,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Oracin 650 tab,PCM 650MG
09f6d538-ebad-4945-81c4-24f71f3cf48e,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Parader-650 tab,PCM 650MG
3bffb669-1f13-4a90-a6e3-0c4577950434,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Paragli - 650 tab,PCM 650MG
0422cc28-d439-4e53-affe-5cd970465d8b,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Paramol 650 tab,PCM 650MG
8eb0852f-cbf3-44d8-a6c0-bac6a239c677,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Mysolon tab,PEDNESOLON 10MG
746817e8-e742-4863-b2bb-4dab981dc6e5,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Catazyme drops 15ml,Pepsin(Enzyme Drop) 15ML
cb564b05-4f6a-4f52-8b0c-95d18b565bf7,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Ceezyme drop 15ml,Pepsin(Enzyme Drop) 15ML
32b4fa67-7c95-438f-b94d-972437aba8f0,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Zymcare 15ml,Pepsin(Enzyme Drop) 15ML
e805d1ce-322c-4a72-8889-24d07a8ce575,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Avil tab,Pheniramine Maleate 25MG
c9014862-fa7a-4528-9fd7-d4196e2b8b53,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Bbc-cold tab,Phenylephrine Hydrochloride 5MG+Caffeine 16MG+PCM 325MG
ef29cb11-84c7-4f8a-8f76-09c31f69ade9,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Bye bye cold tab,Phenylephrine Hydrochloride 5MG+Caffeine 16MG+PCM 325MG
5a3c617f-74fd-4c2e-855c-f43a3c0aa3bf,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Coldoff tab,Phenylephrine Hydrochloride 5MG+Caffeine 16MG+PCM 500MG
c786db8a-cd28-4d01-aae2-04bc7966d82b,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Piomore - 30,PIOGLITAZONE HCL 30
5278c74c-ad6e-483f-9146-6caf1cf9dce6,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Piroxin dt tab,Piroxicam  20MG
103c9f67-ed10-43ba-9a21-69568bb4f1d4,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Bectodine solution,POVIDONE+IODINE LOTION 100ML
3c5b5212-e21c-4414-9197-8b74be8f98b4,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Bectosept lotion,POVIDONE+IODINE LOTION 100ML
e64849ec-4ca0-4ecd-9112-0ff21ee68092,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Biodine lotion,POVIDONE+IODINE LOTION 100ML
ade2b515-4656-41a2-9f7c-58ba826893f5,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Povicidal lotion,POVIDONE+IODINE LOTION 100ML
9a7b67d4-cad0-4978-8e8b-9d57b9e9cb5b,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Povirex lotion,POVIDONE+IODINE LOTION 100ML
1c86b48a-b27d-4d76-904d-f6aa179c2a3c,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Bectosept lotion,POVIDONE+IODINE LOTION 500ML
0ce1e275-3c80-4ceb-af22-3196883d3c09,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Cipladine,POVIDONE+IODINE LOTION 500ML
e749e1d0-7fa8-470b-b772-7925ade0b5ee,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Candine ointment 15gm,POVIDONE+IODINE OINTMENT
081b693a-5b8d-4b6c-8362-a6320757123e,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Eldine oin,POVIDONE+IODINE OINTMENT
13992540-cfaf-4308-a14f-78ecd45e5d78,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Parodine ointment 15gm,POVIDONE+IODINE OINTMENT
994c865c-5b39-4508-9dfc-64bef0e5693a,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Pilcodine ointment 10gm,POVIDONE+IODINE OINTMENT
2af66ff6-86c4-408f-aff2-dcee654740cd,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Povicept ointment 15gm,POVIDONE+IODINE OINTMENT
073344c1-8214-4d1d-8ac9-30e6a0bdd315,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Pegamin cap,PREGABALIN & METHYLCOBALAMIN
5b5fc332-338c-4ed5-ab42-0f028b68ea89,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Samotil tab,Prochlorperazine Maleate 5MG
398df7b5-fcfd-4a90-9bb5-c10ca6af66bf,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Senotil tab,Prochlorperazine Maleate 5MG
d6e83e3a-00c5-4758-8916-c4370f31ed3f,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Somitil tab,Prochlorperazine Maleate 5MG
0db84ae7-a28b-4f93-a01a-78bf58012212,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Lenazine syp,PROMETHAZINE HYDROCHLORIDE 60ML
9ddfae35-8ad9-4d4b-9708-689f0bb84751,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Paracain eye drop,Proparacaine Hydrochloride+chlorbutol 5ML
2b78b148-4216-4da1-aba6-83adc4a4ee5f,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Rabgli - 20 tab,Rabeprazole Gastro Resistant tab
6cc2fb0c-4880-4ecf-b091-9e5025f422c7,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Rabicon 20 tab,Rabeprazole Sodium 20MG
2f5b7605-af52-43b6-916f-269f5b920f22,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Rabicon d tab,RABEPRAZOLE Sodium 20MG+Domperidone 10MG
7c6ff24a-120f-449d-b28a-a05b26f8f884,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Ramigo tab,RAMIPRIL 5MG
25e34c8a-72bb-4855-b55d-47aaacf6990e,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Koptec 150 tab,RANITIDINE HYDROCHLORIDE 150MG
5f33060a-73c5-4e4f-a066-fb8344d5a4a9,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Ranius tab,RANITIDINE HYDROCHLORIDE 150MG
6952e84a-f287-470d-9c95-49f345e571d2,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Riploc 150,RANITIDINE HYDROCHLORIDE 150MG
